;id_mission;id_report;id_labdoc;id_trace;n_users;teacher;n_tokens;n_segments;eqc;coec;eqc_low;eqc_mid;eqc_high;eqc_membership;eqc_degree;coec_low;coec_mid;coec_high;coec_membership;coec_degree
462;1376;34843;313544;5322705;3;0;55;4;0.01;0.01;0.98;0.02;0.0;eqc_low;0.98;0.98;0.02;0.0;coec_low;0.98
463;1376;34843;325259;5543663;2;0;180;5;0.66;0.52;0.0;0.68;0.32;eqc_mid;0.68;0.0;0.89;0.11;coec_mid;0.89
464;1376;34843;313676;5503696;3;0;92;3;0.0;0.0;1.0;0.0;0.0;eqc_low;1.0;1.0;0.0;0.0;coec_low;1.0
465;1376;34843;326302;5543423;3;0;108;10;0.0;0.0;1.0;0.0;0.0;eqc_low;1.0;1.0;0.0;0.0;coec_low;1.0
466;1376;34843;313555;5552176;3;0;66;7;0.0;0.0;1.0;0.0;0.0;eqc_low;1.0;1.0;0.0;0.0;coec_low;1.0
467;1376;34843;312700;5504152;5;0;31;1;0.33;0.33;0.26;0.74;0.0;eqc_mid;0.74;0.26;0.74;0.0;coec_mid;0.74
468;1376;34843;325265;5480786;2;0;25;2;0.16;0.16;0.65;0.35;0.0;eqc_low;0.65;0.65;0.35;0.0;coec_low;0.65
469;1376;34843;313557;5503526;3;0;69;3;0.31;0.02;0.31;0.69;0.0;eqc_mid;0.69;0.96;0.04;0.0;coec_low;0.96
470;1376;34843;328216;5540207;2;0;106;7;0.98;0.3;0.0;0.18;0.82;eqc_high;0.82;0.33;0.67;0.0;coec_mid;0.67
471;1376;34843;316482;5543046;3;0;173;6;0.36;0.13;0.2;0.8;0.0;eqc_mid;0.8;0.71;0.29;0.0;coec_low;0.71
472;1376;34843;313542;5481122;2;0;22;2;0.72;0.0;0.0;0.59;0.41;eqc_mid;0.59;1.0;0.0;0.0;coec_low;1.0
473;1376;34843;312680;5322545;3;0;64;3;0.01;0.01;0.98;0.02;0.0;eqc_low;0.98;0.98;0.02;0.0;coec_low;0.98
474;1376;34843;325263;5505979;2;0;106;5;0.32;0.32;0.29;0.71;0.0;eqc_mid;0.71;0.29;0.71;0.0;coec_mid;0.71
475;1376;34843;313551;5503606;2;0;24;2;0.0;0.0;1.0;0.0;0.0;eqc_low;1.0;1.0;0.0;0.0;coec_low;1.0
476;1376;34985;322170;5430407;2;0;30;6;0.0;0.0;1.0;0.0;0.0;eqc_low;1.0;1.0;0.0;0.0;coec_low;1.0
477;1376;34985;321729;5437889;4;0;59;5;0.0;0.0;1.0;0.0;0.0;eqc_low;1.0;1.0;0.0;0.0;coec_low;1.0
478;1376;34985;322179;5437913;2;0;244;7;0.0;0.0;1.0;0.0;0.0;eqc_low;1.0;1.0;0.0;0.0;coec_low;1.0
479;1376;34985;321731;5429147;2;0;45;3;0.0;0.0;1.0;0.0;0.0;eqc_low;1.0;1.0;0.0;0.0;coec_low;1.0
480;1376;34985;322171;5430412;2;0;22;5;0.0;0.0;1.0;0.0;0.0;eqc_low;1.0;1.0;0.0;0.0;coec_low;1.0
481;1376;34985;322172;5430259;2;0;24;6;0.0;0.0;1.0;0.0;0.0;eqc_low;1.0;1.0;0.0;0.0;coec_low;1.0
482;1376;34985;322167;5431255;2;0;97;5;0.0;0.0;1.0;0.0;0.0;eqc_low;1.0;1.0;0.0;0.0;coec_low;1.0
483;1376;34754;316398;5312148;2;0;75;10;0.0;0.0;1.0;0.0;0.0;eqc_low;1.0;1.0;0.0;0.0;coec_low;1.0
484;1376;34754;316382;5313122;2;0;153;6;0.8;0.39;0.0;0.46;0.54;eqc_high;0.54;0.13;0.87;0.0;coec_mid;0.87
